Zone:	 HVAC_Zone_Pre_K_Classroom
Advise:		
Print_Graph:	 False	
Heating_Consumption:	0.075	#kW assumed (is this for the fan? Should this be at 0 for all gas heating?)
Cooling_Consumption:	FALSE	
Stage_2_Cooling:	'NaN'	#kW (NaN)
Cooling_Consumption_Stage_2:	5.5	#kW
Ventilation_Consumption:	FALSE	
Hysterisis:	'NaN'	#kW (NaN)
Minimum_Comfortband_Height:	0.01	#kW
MPC:	1	#F
General_Lambda:	4	#F
DR_Lambda:	 True	
MPCPredictiveHorizon:	0.995	#0-1
Max_Actions:	0.995	#0-1
Thermal_Precision:	4	#Hours
Occupancy_Obs_Len_Addition:	400	#int
Baseline_Dr_Extend_Percent:	400	#Float
Occupancy_Sensors:	4	#Hours
Comfortband:	 {	
		
	0:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	1:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	2:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	3:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	4:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	5:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
	6:[["00:00", "06:30", None, None], ["06:30", "18:30", 72, 76], ["18:30", "00:00", None, None]]	
}		
	 # 0=Mon, 1=Tue, 2=Wed, 3=Thu, 4=Fri, 5=Sat, 6=Sun.Must populate all the hours	
Occupancy:	 {	
		
	0:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	1:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	2:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	3:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	4:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	5:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
	6:[["00:00", "06:30", 0], ["06:30", "18:30", 1], ["18:30", "00:00", 0]]	
}		
	 # 0=Mon, 1=Tue, 2=Wed, 3=Thu, 4=Fri, 5=Sat, 6=Sun.Must populate all the hours	
Baseline:	 {	
		
	0:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	1:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	2:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	3:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	4:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	5:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
	6:[["00:00", "06:30", None, None], ["06:30", "18:30", 62,78], ["18:30", "00:00", None, None]]	
}		
	 # 0=Mon, 1=Tue, 2=Wed, 3=Thu, 4=Fri, 5=Sat, 6=Sun.Must populate all the hours	
SafetySetpoints:	 {	
		
	0:[["00:00", "00:00", 54, 86]]	
	1:[["00:00", "00:00", 54, 86]]	
	2:[["00:00", "00:00", 54, 86]]	
	3:[["00:00", "00:00", 54, 86]]	
	4:[["00:00", "00:00", 54, 86]]	
	5:[["00:00", "00:00", 54, 86]]	
	6:[["00:00", "00:00", 54, 86]]	
}		
	 # 0=Mon, 1=Tue, 2=Wed, 3=Thu, 4=Fri, 5=Sat, 6=Sun.Must populate all the hours	
